[NEW_DOCUMENT: DOCid=2, lang=cjp, DOCNAME=Los Cabécares de Chirripó].	[NEW_DOCUMENT: DOCid=2, lang=spa, DOCNAME=Los Cabécares de Chirripó].
Sä yebläklä ra, sä kiana rä bewak ts o kanikika jene yuläkrä.	Este trabajador independiente es riguroso consigo mismo y exigente con la familia que lo ayuda.
Ñakei jerä wakeita kiërä dualkä, t ami jenei a sä kiana ikiäsä rä.	Se adapta a horarios durísimos que respetan el descanso nocturno a los duros periodos de siembra y cosecha, siempre lo sostiene el estímulo de una ocupación que, en compensación, ofrece seguridad y satisfacción.
	Cuando el indígena es un simple trabajador dependiente, su nivel de actividad decae rápidamente, valga como ejemplo la apatía en el trabajo, la desconfianza hacia lo desconocido, especialmente, porque su formación cultural le hace difícil comprender las complicaciones del trato.
Kotanak jaree warä, sui ,jok,kuna,sirak,nai ,mulurbi. ~~~ Yebläklärä ukabata, kalmoklei,mailera wajiele.	En cuanto a la cacería, la fauna silvestre está profundamente arraigada en los patrones mágicoreligiosos y culturales de los indígenas, que han mantenido un prolongado contacto y dependencia con la naturaleza.
Ñakei nima kukerä : bikölöwa, kjalawa, ukatkäwa, sipolöwa , bitsiki, kuti, je rä bikolowa pajiäklä.	Por igual, la tradición, está muy apegada a la fauna local, como fuente de inspiración y creatividad.
Ukábata klä yue rä , dikatkäwa , ikicha rä jama shimei, ukaba taklaä rä ukawä. ~~~ 2.6 PJile tso kjuabläklä.	Consumen animales silvestres, para tener la carne del consumo familiar, solo cazan lo necesario, pues respetan la naturaleza; se incluyen guatusas, conejos, monos, saínos, venados y dantas que aún existen en las montañas.
Watonak tso rä tsiru, café chimo, tsala, je watjuerä ditsä ts o duchii täwä, duchiñak, je watjuerä sikuaia.	El equipo más común que utilizan para la caza es el arco y la flecha, la cerbatana y trampas.
Mika sate jile täbia wänarä ka sä kiane iwä kjew ak sä sak aki, mikä jilerä alarbeji a ra ka ikiar älinak tsui yaka ra, vaca yaka ra ka jiye kuna ta je rä i tuarjumi man eje.	Asimismo, el método utilizado para pescar, hoy día, es el anzuelo, chuzo, tarralla, arco y flechas, la carnada que ponen en el anzuelo, para atraer a los peces, es el saltamontes, estos se atrapan y se guardan en una jícara a la cual se le han hecho agujeros para la entrada del aire utilizando como tapón una mazorca sin granos hasta el momento de usarlos; otra carnada son lombrices, camarones y gusanos.
Jírpara ditsä te jil é tä bierä kir énama kasenewa jami . ka j éwate i bätsëtsë kuna jia. jenewa jirda taqin chimo, tsiru kei duei rami t ain rä.	Para la casa utilizaban lanzas, arcos y flechas (de diferentes tipos) hechas con estillones de la palmera de pejibaye, verolís, caña brava y cuerda de pita.
2.6 Jile ts o kjuabläklä .	2.6 Producción y comercio.
Watonak ts o rä tsiru, café chimo,tsala, je watjuerä ditsä tso duchii täwä, duchiñak, je watjuerä sikuaia.	La producción se basa en el cultivo de cacao, café, granos básicos, bananos y tubérculos.
	Una economía de subsistencia hasta el día de hoy donde se comercializa plátano o banano de las comunidades de Alto Chirripó, Bajo Chirripó principalmente; se comercializa en los mercados y centros de acopio a nivel nacional.
Mika sate jile täbia wänarä ka sä kiane iwä kjewak sä sakaki, mikä jilerä alarbeji a ra ka ikiar älinak tsui yaka ra, vaca yaka ra ka jiye kuna ta je rä i tuarjumi maneje.	Cuando se siembra, se debe pedir permiso a la Madre Tierra, para que haya buenas cosechas y una vez que se recojan hay que compartirlo con las demás comunidades, para que en el futuro hayan cosechas en abundancia.
Jírpara ditsä te jil é tä bierä kiré nama kasenewa jami . ka j éwate i bätsëtsë kuna jia. jene wa jirda taqin chimo, tsiru kei duei rami tain rä.	La primera cosecha no hay que cocinarla con carne de cusuco ni con carne de res, porque estos animales son muy peligrosos y pueden dañar a las verduras.
	Si guarda estos secretos siempre va a tener buenas cosechas de los cultivos. ~~~ Sin embargo, los indígenas se enfrentan a los cambios de uso de la tierra incontrolados y sin planificación por los no indígenas; el empleo de técnicas inadecuadas están produciendo pérdidas cada vez más considerables de los recursos forestales y del suelo, lo que resulta en la disminución de la producción, de la agricultura, forestal y el empobrecimiento de las familias, residentes en dichos territorios, con la disminución además del incremento de inundaciones y otros.
2.7 Jile Bën a kseka tso sä shana.	2.7 Biodiversidad.
Bewak irä k awak irä jerä seje i ara säkeita tain, päpäliy ë, tsitsi wäyë, ju yuäklä, jaliba shäklä, ña yuäklä jishtä sä wakwa k asenew a jami.	La flora y fauna silvestres, son elementos de la biodiversidad que representan valores éticos, culturales, económicos, políticos, ecológicos, recreacionales, educativos y científicos, que han ido de la mano con las costumbres y tradiciones de los indígenas.
Bewák tso ka kicha ts o moska rä ka kaná k kuna, je newa ka iwätuirw arä. ~~~ Je kek erä mik a ikiarké ne kjiapa jile Bëna tso sä sha narä sä däli ka jekiar wätuinakw a.	Los recursos más relevantes de la zona de Chirripó están los relacionados a su flora y fauna ya que la totalidad del territorio indígena está custodiado por leyes que protegen y conservan los recursos naturales de la zona.
Kal kei, tsitsiwä kei ,ks ákicha kei ,diklä täwä kei. ~~~ Ñakei katsä kei, tipä k ei je rä t ami, duälkä ju je shena dälätsän ák.	Tradicionalmente el uso de los recursos naturales por parte de las comunidades está ligado al respeto de la naturaleza y al aprovechamiento selectivo de aquellas especies de valor tradicional, espiritual y religioso.
	La diversidad de las especies como la flora (plantas), fauna (animales) se ubica las montañas, los árboles, los ríos, entre otros; el bosque es como su casa, se trata con respeto; es el lugar donde encuentran salud y viven personajes míticos que los cuidan; deben cumplir con reglas específicas, si no son castigados por Sibö.
	La explotación de los recursos naturales en los territorios indígenas, supone un conflicto de intereses entre el desarrollo económico del país y la protección de la integridad cultural, social y económica de los pueblos indígenas, los elementos básicos que constituyen su unión, como grupo social y que, por lo tanto, es el medio para su subsistencia; todo ello vinculado al deber del estado de respetar y proteger la diversidad cultural, la identidad, sus costumbres y tradiciones y sus instituciones.
Yokos á wate sä sh ana kal tie k ei, ka jaryule kei je rä nuita ka jiye kúnata je rä se je ditsä wakwa dälí.	Más aún, deberán reconocerse y protegerse los valores y prácticas sociales, culturales, religiosas y espirituales propias de dichos pueblos.
2.8 Bewak tso sä shana.	2.8 Tipo de fauna.
	La compleja topografía de Chirripó, su enorme riqueza biológica y cultural, presentan condiciones extremadamente variables que implica la práctica tradicional de la caza para los indígenas como una actividad de subsistencia.
Duchii rä k a taí jeska bew ák tso rä tain kjoa kjoa, je rä ka kot onak kunak kjërmita ka jiyekuna, je rä maiskale rä iwätuir j ek jeye.	La fauna silvestre es parte de los recursos de la naturaleza, junto al agua, el aire, el suelo y la vegetación es decir es el beneficio que nos da Sibó para utilizarlo y no desperdiciarlo.
	Para los indígenas desde épocas ancestrales los animales silvestres representan míticamente a los dioses, ellos cuidan las montañas y los proveen de la carne para la dieta alimentaria de la familia; por eso, solo cazan lo que necesitan.
Ñakei diklä, kal,k awak, bewak bëna tso sä sh anaka je rä tululet ana siböw a säia.	Águila: Es la reina de las aves y su vuelo majestuoso no puede ser igualado.
Pju: jerä bewak bëna tsakui.	Rana: Según la mitología la Rana fue el primer animal que pobló la tierra.
	Durante años se han realizado esfuerzos por proteger los animales silvestres de personas no indígenas que los llegan a cazar, por lo cual se requiere una planificación por parte de las comunidades indígenas de un manejo de la vida silvestre en forma armoniosa con la naturaleza, para que no se talen los árboles, no adoptar animales silvestres como mascotas, no comprar aves o ranas con el apoyo del gobierno.
Buke:ditsä mí nlewate ishe buk ë jenerä deleka säkätäba k a jiska rä.	De igual forma, la domesticación de animales en la actualidad resulta muy distinta.
Jirpara yökösa wa te ikjuet ketseke tain ka je kiar kotanak, watonak, jäkibälenak.	La carne representa la alimentación diaria y el consumo de proteínas que se encuentran en los pollos, pavas, cerdo y ganado.
Ñakei jirdara bew ák kibiw eke kata nak watonak. ~~~ Ñakei ditsä wäbätsä rä caballowa shaklä, dälitsaklä.	Un animal doméstico de mucho uso para los indígenas es el caballo que les sirve como medio de transporte para movilizarse o transportar la producción a lugares aledaños.
2.9 Jak kei tso säkeita tain	2.9 Tipos de Minerales y piedras preciosas.
Duchii tain calcio magnesio, potasio, sodio tsorä.	El territorio de Chirripó es rico en minerales, sobre todo en el agua, la cual en estudios realizados contiene: calcio, magnesio, potasio, sodio, también sulfatos y bicarbonatos.
	En la época de la conquista, tenían una riqueza cultural económicamente fuerte, por el oro que extraían, la ubicación de las fuentes de la materia prima y las rutas de comercio internas y externas.
Duchi minlera t aí oro tso rä ñakei jak tsorä kjoa kjoa, kianák jilé waklä.	Indudablemente, había mucho oro en el área, en las inmediaciones del río Chirripó, Reventazón, se consideraban zonas de comercio que atraían, sin lugar a dudas, muchos comerciantes de la época.
	Usaban unas piedras de diversos colores para jugar a las tablas, otras de laja para cazar o pescar; las coloradas adivinan si hay enemigos por donde van a trabajar o caminar, de mármol con unas vetas aplomadas, para saber el buen día de su sombra.
Ñakei jak tso pata dalaa, suru, moska kiardä jawa siaye.	También las usan los jawá en el ritual de curación.
2.10 Ji weke duchii kjä jami	2.10 Actividad realizada en el río Chirripó.
	Los cabécares de Chirripó usan el río Chirripó para pescar; se ubica en la Cordillera Talamanca y nace en las faldas del cerro Chirripó, por su recorrido se encuentra solo bosque tropical lluvioso.
	Es utilizado por los indígenas para hacer represas como técnica para pescar.
	Generalmente después de concluir la siembras de productos agrícolas como maíz, tubérculos, se dedican en época de verano a la pesca, considerando que el río y sus afluentes tienen menor caudal.
	El jawá es quien avisa para que se preparen en la comunidad para ir a “trancar” el río. ~~~ Se reúnen y varios indígenas se alistan para construir la presa de la siguiente manera: extraen de la montaña varios troncos grandes y fuertes de árboles caídos y los llevan hasta el río; los clavan con el apoyo de piedras grandes; los amarran en horquetas con bejucos y los troncos grandes los ponen en forma horizontal, que van de una ribera a la otra, formando una especie de semicírculo.
	Otro grupo está dentro del río hombres y algunas mujeres para cortar la caña brava que necesitan, las parten a la mitad y las amarran con bejucos formando así las esteras, cuyo propósito es que los peces no se desplacen sino quede en esas tranquilas aguas.
	Mas abajo de esta represa se encuentran otro grupo de hombres haciendo lo mismo pero una represa más grande donde se realiza la pesca del pez bobo.
	Las técnicas y materiales utilizados para la construcción permite que el río siga su cauce, sin dejar pasar peces grandes o medianos ya que las esteras sirven como filtro.
	Es interesante hacer notar que mientras trabajan dentro del río, las mujeres se dedican a cocinar la comida y preparar la chicha; los niños mayores cuidan a sus hermanos menores, mientras los jóvenes se dedican a buscar leña para ponerle al fuego. ~~~ El segundo día, concluyen las dos presas.
	El jawá mayor ordena al sukia, encargado del grupo que vayan río arriba para transportar este tipo de arbusto.
Ditsä kii duchii kiardä nim á kukäklä,duchi rä m ínlera nimata t aí, ijewate ijulas sinewek e, ñakei ikeri jiek e kalbaska.	El sukia construye una diminuta canoa de madera de balsa e introduce en su interior pequeños troncos de caña brava; espera a que llegue la noche.
	Una vez que anochece, el sukia pregunta a los participantes si sus mujeres están menstruando o embarazadas; contestan afirmativamente tienen que salir del río y no participar en la actividad.
	Los que no respetan esta orden, se considera culpables de que la pesca no funcione.
Maikei diklä muerä, k alba ska sä ñakukäke alwii jewate diklä kjätke k esa ukakläwa wajiele yee ka jikäks a kei.	Se comprueba cuando el sukia pone la pequeña canoa en el agua, al flotar de medio lado o al quemar su contenido, este se apaga, la pesca va a ser mala.
	Se enciende las fogatas y es en este momento que el sukia pone la pequeña canoa en el centro del río y le prende fuego: la canoa flota río abajo en forma correcta.
Ñakei sämik emi älwii jarba klä tiä mika sa te itia t ain ra ikpek e katuirdaw a jami, ata k amosh ara nima tuarmar,jeska ka kjäwa je kiar dämi,ña kei alakläwa ts o ña jewa ka kiane däkmi.	El bobo es el pescado más utilizado en la alimentación, debido a que se mantiene durante todo el tiempo en los ríos tropicales y es fácil de pescar, principalmente en la noche.
	Cuando la canoa llega a la tranca lo celebran con alegría porque saben que van a tener bastante pescado.
Jawa j e nete ichakek e säwa ormi je juñaklärä,ijete kono yuek etsine je bata kika tsiniwä weke juekemi, piana iwäkar olo abäi jera iwarä ka nima tuanak taí.	Cuando terminan de tomar todo el pescado que necesitan, se marchan río abajo y al llegar a la comunidad los reciben con chicha por haberse realizado la actividad.
[END OF CHAPTER].	[END OF CHAPTER].
	
[NEW CHAPTER: Características socioculturales Säka senewa Bënara CAPÍTULO 3 , DOCid=2, lang=cjp].	[NEW CHAPTER: Características socioculturales Säka senewa Bënara CAPÍTULO 3 , DOCid=2, lang=spa].
Säka senewa Bënara.	Características socioculturales.
3.1 säpäpäli.	3.1 Salud.
Tain kaniki päpäli tsorä, maikei duetsorä jami ata je ju ñak bäisi rä jawawa.	3.1.1 Uso de plantas medicinales.
Itso ksaye, itso ñake i ñakkichakei, kawäkei, kakäkei, kalkjuäkei, kawakkei, bewakkei.	Un gran universo de especies vegetales, es utilizado, para curar enfermedades o alejar los espíritus por los jawá.
Ijewa bäinw aklä bäisira je chakek erä jawate moska ikietsorä, tirö, bukulu kälik ,tjabekicha, sinarkä, kuakä.	Hay infinidad de plantas medicinales en la montaña que usan los jawá, durante el ritual de curación, cada vez que recoge una planta, raíz o corteza, debe pedir permiso a los espíritus del bosque y de la planta misma.
Tirö: Tirö,je kiardä tjo käpëi ye,tsaku däläne käpei ye,nakei ikiardä jawa wawa sä chakäklä.	Tirö: Es un bejuco que sirve para tomar cuando se tiene dolor de cabeza, fiebre, síntomas de resfrío, los jawá lo usan para examinar la persona antes de curarla.
Kuakkä.	Ortiga.
Jekiardä jaliba käpëiye, ñakei jekpaäliwaklä,jenerä sä minle jewa ñabäinewaklärä.	Sirve para desinflamar las mucosas, evita las hemorragias y actúa contra las infecciones de los riñones.
	De uso común para aliviar las quemaduras, se cocinan las hojas y éstas se aplican externamente en la piel, combate la tiña, erupciones rojas que pican, infecciones producidas por hongos y úlceras.
Pirkä.	Hoja de Estrella.
Kiardä jaliba paliwaklä, yawala duluna papäl iwaklä.	Se utiliza para el reumatismo y para bañar al recién nacido.
Jowa w a sä pa äliw aklä, sä bolork e käpeiye, ñakei iñak kicharä yanaktjo kika.	También se usa para purificarse después de ir al cementerio.
Cebolla: Jerä sitala käpeiye, ñakei alakläwa sikinate waklä,	La preparación consiste en cocinar la raíz en 2 litros de agua y se toma en las mañanas y además se hacen baños.
Psek: Ikiardä bew ák sitala ktäklä, sä wakwa sitala käpei yeñakei, i äliwe rä diklä jarka 30 minuto kjena, éktawara mikai p atsana wara iyekerä tkaja rka shkaja, ma ilera tan ite sä kjuerä.	Cebolla: Es un desparasitante para humanos y animales, también los usan las mujeres para lavarse las manos después de haber cumplido la dieta de la menstruación y así poder servir alimento a las demás personas.
Choro: Jerä jawaw a chakanak sa sä pa äliwakläa ,ñakei ikjuä kiardä alakläwa mineks a jirpa yawa kika jewäki yanak tiälklä.	Sëk: Se usa para desparasitar tanto a humanos como animales.
Pulupulu: Jerä sitala käpeiye,iñak kicha äliweke yanak k ajia muluura.	Lo preparaban poniendo agua a hervir, se pica el bejuco y se machaca, se echa en el agua, se deja hasta por 5 minutos y se toma regularmente.
Sä suajiä: Mínlera sä s ua yuärä kal kie dätsi jekjuäwa, dätsikuä äliw ekerä suiiektawara ikpek erä kalwäl bewa mik a ianaw a suiira ipas s ine weke rä kawä balika, jene wäbätse kesäwa jienakrä.	Guineo negro: Sirve como una canoa para pasarle el alimento a la niña en el momento que está guardando dieta, cuando le viene la menstruación por primera vez.
Ñakei ikia käpäklä, ñake ikiardä mik a sä duaw ara sä pautäräklä.	También para pasar alimento a la mujer cuando está en el rancho con el bebé nacido.
	El jawá lo cura para bañarse junto con otras plantas.
Itierä tulu balaska,mik a sata itiemar jera diblota ebä neyek erä,jenera ikjuä klash anake bäirä.	Puluplu: Es una planta medicinal que sirve para desparasitar y matar los bichos o insectos.
3.2 Sä yäkäkläirä sä jile äliwa.	3.2. Alimentos y su preparación.
Ditsä yäkäklä rä, shkö, dika, tsiru, chimo , kawä tso kanikika moskawa, kolobäwä, jäyuk , ñakei its o sälirba , bue, ñansi, jerä sä yäkäklä.	La alimentación se basa en tubérculos, pejibaye, cacao, bananos y plátanos, hortalizas y frutas.
	Se comprende este tipo de dieta pues puede ser cultivados en suelos de muy diversa condición climatológica, propagarse sin dificultad, son pocos susceptibles a pestes serias; toleran las precipitaciones pluviales fuertes y pueden aprovecharse todo el año.
Minlera sä yäkä rä kakä wablele jarka.	Entre los tubérculos están especialmente el tiquizque y el ñame.
Uäliwerä ishäkä yaka yöle uyejarka.	Es también tradicional servir la comida en hojas, que se botan después de haberse usado, para no contaminar a otra persona.
Diklä tserä kökö jarka, Diyuerä kon o jar kairä dacha kjuä jarka, diye yönakrä, dikawä, shköwä, chim owä, Pisyaka.	También utilizan tinajas para guardar agua o chicha y cocinar bebidas; elaboradas de barro que se amas, luego se pone al fuego dándole varias vueltas hasta que quede dura y pueda ser utilizada.
3.2.1 Kalwä, k akä tso kata nakwa.	3.2.1 Frutas, legumbres y hortalizas.
Je wa bëna tsorä säwa katanak ebä, ka jerä watonak kunak, Ñakei jerä sikii ka päpälita ishera abonake, kayäkä sinew ak kei. ~~~ Seje ditsä teä kjani ebäne wakju erä acopipioska.	Pertenecen a una economía de subsistencia, incluida, en la dieta alimentaria diaria, sin requerir ningún tipo de químicos o abonosa, para ellos significa el mantenerse libre de enfermedades a partir del consumo de dichos productos.
3.2.2 Sä jile äliwa.	3.2.2. Preparación de alimentos.
Seje caberca wa yäkäklä äliw arä ujarka chimora jaba jaba, ka sejera yäkäklä kätäk kuna t ain pile, ñakei sä yäkärä s ile yökö ts aka, nimakei , s iweke yökö baljami balena ka ikjbanaklä.	El alimento tradicional, se cocina o asa en las brasas del fogón como el maíz, si no se usa para hacer chicha o hacer en masa, mezclándolo con plátanos cocidos se le envuelve en hojas.
DIye rä chimo yaka kei sene weke k ono jarka tuna yana , jekei mik a alakläwa kaldu kjä ka kiar nai yaka kätäk, vaca yaka kätäk ka jiye kunata sä yawa kokerä dueta tain.	La carne se hace en sopa, se asa ahumándola, se seca para comerla después, el pescado y el cerdo, se trata de modo parecido; representan la principal fuente de proteínas.
	Muy poco se consumen alimentos fritos. ~~~ Del mismo modo, entre las costumbres de los cabécares, las mujeres embarazadas no comen cerdo o cuando lo están pelando no se pueden acercar, enseguida se deshace la carne en forma de bombitas, reduciéndola a un puñado de carne; asimismo, tampoco pueden comer danta o aves que tengan plumas de color rojo, cuando están embarazadas, porque puede dañar al niño y venir con problemas de salud o morirse. ~~~ Es usual que los animales sacrificados se maten lejos del hogar.
3.2.3 Sä jile ts o uäliwaklä.	3.2.3 Utensilios de cocina.
	Utilizan la piedra para moler el maíz, el pejibaye y el cacao; la misma representa la productividad que tienen porque es traída de la montaña, ríos o quebradas.
Jak ts o jile wäklä, i kuä wäklä, tsiru wäklä.	También el uso del guacal, platos, soperas, cucharas y coladores se hacen de jícaras.
Tkak tso diklä ts aklä,tarä dituäyäklä je yue rä mewöwa Yökö sene werä jumoska je wä winrä kaltiek e kipaa mañatäwä yatälech a alemana ña säkätä jemi je batak i uduek erä,inikika yöwä kanewe kerä.	Los guacales se elaboran con la fruta del árbol llamado “crescencia cujete”, se cortan a la mitad, se le saca la pulpa, se cocina o se pone a las brasas para que sea más cómodo limpiarlos y luego ponerlos al sol, se secan para que estén listos para el uso.
	También se usan como tazas, platos, cucharas, el molinillo para hacer chocolate y las paletas que se confeccionan con troncos delgados.
3.2.4 Sä jile tsoyanak. ~~~ Tain säwa yanak tsorä,dika yaka,shkö yaka,pis yaka,ts irú bal.	Para el almacenamiento de alimentos se utilizan cestas hechas con fibras naturales de guarumo, pita, burío, mastate y bejucos.
Iyerä, bolota mik a jile dieyëk era iyuek erä shköta ñakei shk aja.	En la cocina tradicional se encuentra el fogón que se hace con tres grandes troncos y a su vez sirven de asientos.
Dibolota jerä Bëna wayanak.	3.2.4 Bebidas tradicionales.
	La Chicha: Es una bebida tradicional de la cultura cabécar; legado que sigue preservándose desde tiempos antepasados.
	Por sí sola la chicha es nutritiva y la toman los dos sexos en todas las edades, es esencial cuando hay que hacer trabajos pesados o en grupo; se toma también en fiestas y ceremonias, puede hacerse chicha de una variedad de productos alimenticios, como el maíz, incluyendo pejibaye, yuca y plátanos.
Tsurú El Cacao:	El Cacao: Es una bebida ceremonial, se usa en rituales fúnebres y en la ceremonia de pubertad de las niñas.
Je yerä kj ërmita ñakei je yerä sä ña diei yäkera, sä miklewa taiyerä tk ajarka tsirú kiardä ñakei jawa jaliba shäklä.	Los mayores bebían siempre en guacales, donde tomaban la chicha, el chocolate, chocao, chilate.
3.3 Sä minlewa juiyueärä.	3.3 Infraestructura tradicional: casas ancestrales.
Minle k atsojia siglo 19 jera sä se rdä sä wakwa ju yöle jarka .	A finales del siglo 19 se señala que los cabécares vivían en ranchos redondos u ovalados y su interior estaba dividido en dos o tres secciones.
	Del bosque obtienen los materiales como la madera, la paja y bejucos para su construcción.
Ju yuerä juk käwa uka käwa ñakei iyue karar käwa, Ju tsorä botäwä kicha alaki jerä matsirbe,ju jäyiri jerä tsininka,sá ju j ardä ishäkä je j arka kipö tso, jaka tso yöle kal simánala shtäwa.	Normalmente las casas se sitúan a distancias grandes, debido a la costumbre de mantener cerdos, sin uso de corrales; de esta manera se evitan problemas con los vecinos.
Yökökö wäkarkatke ju mos iwaska, Je jarnaka sä bulsikäk e, sä diyäke ipajami oshkoro tso, köchitso chots o chichi tso tain moskarä s irdawa Ikjätelerä ukakäläwa, dika kläwa ñakei kaltakläwa, Je muk erä shokok kjuäwa, nalakichawa, kolña kichawa.	Las casas se ubican en lomas o pequeñas elevaciones cercanas a riachuelos de los cuales se obtiene el agua para beber, cocinar los alimentos y bañarse.
Je jarka sätsorä älwii tata, mina, dua, kuta, waibä, nuibä.	En las comunidades de tierra adentro, las casas son más tradicionales, se les llama jútsini, que es un rancho de techo cónico de hoja de suita y paredes de palos rollizos.
Sä ju yuä rä diklä säkätä jami alemana.	Lo habitaban varias familias, nueras y yernos.
	También existe la modalidad del rancho de planta ovalada, con piso de tierra y tambos de chonta donde se duerme.
	Generalmente las casas no tienen divisiones internas y si existen sólo se ubican entre la cocina y el dormitorio.
	La vivienda “tradicional” se encuentra en mayor uso en las zonas donde el bosque ha podido ser protegido, y hay poca penetración de población no indígena, su estructura es grande y redonda con un techo alto y cónico de hojas de palma, solo tiene una puerta viendo al este donde nace el sol, las paredes bajas están hechas de cortezas de árboles y ocasionalmente de cañas silvestres que se amarran una a la par de la otra con bejucos.
	Algunas casas poseen un cerco para evitar la entrada de animales domésticos, particularmente cerdos y pollos.
	Sus costumbres son muy propias de la cultura indígena, por ejemplo: tomar chicha de banano, de maíz, de pejibaye, bailar una danza tradicional de su cultura, la famosa hamaca en el centro de cada casa, casas hechas de hojas y astillones, molederos de piedras, camas de caña brava, la forma de hacer el arroz, etc.
Jirpara juyueke sikuate sä ia je kje ka sä wakwa ju yuä kuna jia.	El sistema de tenencia de esta comunidad es de territorio ancestral, está formado colectivamente.
	La distribución de la población corresponde a un patrón de asentamiento disperso; las viviendas se organizan según el núcleo familiar, ubicadas de forma dispersa, formando una ranchería, sus habitantes están unidos por lazos de parentesco y residencia común.
	En estas viviendas culturalmente se alberga a más de una familia, dado que el tipo de familia que predomina en esta cultura es extensa.
	Hoy día, con la aprobación del bono para las zonas indígenas, se puede observar que la cocina la construyen fuera de la casa para mantener la tradición y a su vez es más fresca para las labores culinarias.
3.4 Sä jui ñakla.	3.4 Vías de comunicación
Ditsä ñala rä kal yäkäna ,ñal a batats o sä shkäklä.	Caminos: Los caminos principales de acceso a las comunidades están lastreados.
Diklä ts aka sä shkäklä tso rä andariveles ,kipö . ~~~ Ka jewa ñal a kuna carro kei junaklä.	Poseen senderos y trochas o trillos como únicas vías de acceso, donde se ubican sus ranchos.
	Cruzan las quebradas por puentes de hamacas y andariveles, no existe accesibilidad a las comunidades por medio de algún medio de transporte, por lo cual, para llegar a cualquier lugar de Chirripó, se necesita obligadamente caminar por senderos dentro de la montaña y correr con ciertos peligros que la misma ofrece.
Jenne ki bëna sä kiana shkä sä däklämi sä júskani.	3.5. Medios de transporte y carga.
3.5 Sä dälitsaklä. ~~~ Sä däli tsa klärä caballo ki , tsali yueke sä junakle diklä ki, jirdara puente ts o hamaca ts o sä shkaklä.	Para la movilización en las comunidades, la principal forma de traslado de las personas se da caminando o a caballo y para cruzar los ríos se utilizan canoas, troncos o andariveles y en algunas comunidades hay puentes de hamacas.
3.5.1 Sä shkäklä diklä ki.	3.5.1 Transporte Acuático
	Se utiliza la balsa como medio de transporte de personas de una ribera a otra del río, generalmente en aguas mansas.
3.6 Sä ia tapanewaklä inak.	3.6 Recreación
3.6.1 Deporte irä sä ina minleirä.	3.6.1 Deportes y juegos tradicionales
	Utilizan el arco y la flecha para la casa y la pesca; el arco es pequeño, se mantiene en posición horizontal y la cuerda se jala con el dedo, en un astil de caña silvestre, se colocan las puntas de flechas tan hondo como sea posible, aseguradas con cera y atadas con hilo de pita de modo que cuando se dispara la flecha la punta no se pierda.
Ditsä narä ukabatawa, jile tkäk ñakei bewak tkeke. ~~~ Ukabata jerä sä minle inaklä.	La casa como deporte ofrece recreación y experiencias para quienes lo hacen respetando sus normas en la montaña y quienes se salen de esas reglas son castigados.
Deporte yawala wa onak pjo wajerä bola tie ñakei tuna soco jarka psuupsuu.	Los deportes más populares entre niños y jóvenes son el futbol entre hombres y mujeres, y las carreras de sacos, principalmente en las escuelas como deportes recreativos.
3.7 Jirpara ditsä yawalapaktë	3.7 Educación.
Minlerasä paktä kwarä säkeke wakei sä nulei wakei, ñakei sä tachiwa sä miköwa jewane te sä yuek erä k ápakewa, ña bäinwaska, bulsikewa, siwa sheska shkableska.	En los cabécares las personas mayores de las familias han trasmitido toda esa cosmogonía y cosmovisión a sus hijos y nietos.
Ñakei ijewa wa juñak iyawala yörk e ñayuäklä juiska irä coligios kairä Departamento de Educacìón Intercultural, shkablä kate tain kasäw a säsiwa wätuine wakle kjuei.	Han contado sus historias, tradiciones, costumbres, idioma, danzas, cantos, medicina natural, de generación en generación, para trasmitir los conocimientos de la cultura; práctica que guarda la tradición de enseñar desde la oralidad, que Sibö les dejó para vivir de acuerdo a sus reglas.
	Se cuentan alrededor del núcleo familiar o en canciones (Bulsiqué), en fiestas y chichadas.
Jekjue i sakiana yönakrä ditsäi irä español irä, minlera sä ña paktärä yökö kjäjami tuinaka, jirpanera säyörk e ña yuäklä juina karä, jirda ñayuäklä jui pajami ditsä ju minlewa yörkat e etka.	También se tiene otra realidad, la educación que se les brinda a los niños y jóvenes en las escuelas y colegios, sobre los conocimientos básicos para llevar una relación con el entorno que los rodea.
	Se hacen actualmente esfuerzos por el Departamento Intercultural del MEP, para que las comunidades indígenas conserven sus tradiciones y costumbres, manteniendo firmemente su identidad cultural la cual debe fortalecerse con más maestros de la cultura, del lenguaje y más atención a las condiciones en que se encuentra la infraestructura de algunas escuelas en territorios indígenas.
	Deben cumplir también de manera completa su papel de generadores del desarrollo didáctico de los niños y jóvenes enseñando paralelamente los dos idiomas, castellano y cabécar; pues es fundamental la incidencia de la educación y ésta recíprocamente sobre ellos.
	El indígena se educa sobre el círculo familiar, el jawá, el cura párroco, la maestra o maestro de la escuela.
	La influencia de los valores tradicionales de la pequeña comunidad en la cual vive es importante en el indígena que tiende a conservar y trasmitir sus reglas a futuras generaciones, porque se siente ligado a la tierras, a las montañas, a sus animales y a su casa, todo lo cual ejerce sobre él un gran poder.
